22:24:01.135 [main] INFO  com.ntu.node.Node1ClientApplication - Starting Node1ClientApplication on LAPTOP-6SA701DM with PID 12256 (C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes started by Lenovo in C:\Users\Lenovo\Desktop\datasync)
22:39:42.500 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 51 号数据同步成功....
22:39:43.494 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=52, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.61, temperature=28.68, ph=8.11, salinity=0.12, dissolvedOxygen=9.05, turbidity=98.66, areaName=null)
22:39:43.494 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=53, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:43.501 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:43.501 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 52 号数据同步成功....
22:39:44.494 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=53, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.28, temperature=28.56, ph=8.12, salinity=0.12, dissolvedOxygen=9.41, turbidity=96.66, areaName=null)
22:39:44.494 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=54, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:44.502 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:44.502 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 53 号数据同步成功....
22:39:45.504 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=54, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.27, temperature=28.58, ph=8.11, salinity=0.12, dissolvedOxygen=9.4, turbidity=92.53, areaName=null)
22:39:45.504 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=55, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:45.510 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:45.510 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 54 号数据同步成功....
22:39:46.498 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=55, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=264.31, temperature=28.54, ph=8.1, salinity=0.12, dissolvedOxygen=9.15, turbidity=95.9, areaName=null)
22:39:46.498 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=56, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:46.503 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:46.503 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 55 号数据同步成功....
22:39:47.500 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=56, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=262.73, temperature=28.51, ph=8.13, salinity=0.12, dissolvedOxygen=9.14, turbidity=94.51, areaName=null)
22:39:47.500 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=57, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:47.568 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:47.569 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 56 号数据同步成功....
22:39:48.499 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=57, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=259.31, temperature=28.69, ph=8.17, salinity=0.12, dissolvedOxygen=9.01, turbidity=96.67, areaName=null)
22:39:48.499 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=58, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:48.536 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:48.536 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 57 号数据同步成功....
22:39:49.501 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=58, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.45, temperature=28.52, ph=8.1, salinity=0.12, dissolvedOxygen=9.12, turbidity=98.94, areaName=null)
22:39:49.501 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=59, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:49.531 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:49.531 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 58 号数据同步成功....
22:39:50.502 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=59, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.47, temperature=28.59, ph=8.1, salinity=0.12, dissolvedOxygen=9.1, turbidity=97.47, areaName=null)
22:39:50.502 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=60, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:50.526 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:50.526 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 59 号数据同步成功....
22:39:51.509 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=60, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.53, temperature=28.54, ph=8.14, salinity=0.12, dissolvedOxygen=9.39, turbidity=98.25, areaName=null)
22:39:51.510 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=61, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:51.554 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:51.555 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 60 号数据同步成功....
22:39:52.502 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=61, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.54, temperature=28.58, ph=8.18, salinity=0.12, dissolvedOxygen=9.38, turbidity=92.04, areaName=null)
22:39:52.502 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=62, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:52.526 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:52.526 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 61 号数据同步成功....
22:39:53.505 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=62, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=262.43, temperature=28.69, ph=8.13, salinity=0.12, dissolvedOxygen=9.19, turbidity=98.07, areaName=null)
22:39:53.505 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=63, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:53.534 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:53.534 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 62 号数据同步成功....
22:39:54.504 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=63, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=261.05, temperature=28.67, ph=8.19, salinity=0.12, dissolvedOxygen=9.41, turbidity=97.82, areaName=null)
22:39:54.504 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=64, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:54.511 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:54.512 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 63 号数据同步成功....
22:39:55.506 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=64, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=259.93, temperature=28.54, ph=8.15, salinity=0.12, dissolvedOxygen=9.11, turbidity=98.23, areaName=null)
22:39:55.506 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=65, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:55.518 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:55.518 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 64 号数据同步成功....
22:39:56.513 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:56.515 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=65, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=256.37, temperature=28.63, ph=8.13, salinity=0.12, dissolvedOxygen=9.33, turbidity=92.28, areaName=null)
22:39:56.514 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 65 号数据同步成功....
22:39:56.515 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=66, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:57.508 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=66, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.35, temperature=28.6, ph=8.15, salinity=0.12, dissolvedOxygen=9.04, turbidity=99.4, areaName=null)
22:39:57.508 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=67, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:57.570 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:57.570 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 66 号数据同步成功....
22:39:58.509 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=67, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.03, temperature=28.69, ph=8.14, salinity=0.12, dissolvedOxygen=9.11, turbidity=95.54, areaName=null)
22:39:58.509 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=68, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:58.541 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:58.541 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 67 号数据同步成功....
22:39:59.510 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=68, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=258.55, temperature=28.59, ph=8.12, salinity=0.12, dissolvedOxygen=9.33, turbidity=97.14, areaName=null)
22:39:59.511 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=69, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:39:59.540 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:39:59.540 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 68 号数据同步成功....
22:40:00.590 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=69, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=256.95, temperature=28.62, ph=8.15, salinity=0.12, dissolvedOxygen=9.46, turbidity=92.9, areaName=null)
22:40:00.590 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=70, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:01.520 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=70, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=259.97, temperature=28.63, ph=8.16, salinity=0.12, dissolvedOxygen=9.18, turbidity=92.51, areaName=null)
22:40:01.520 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=71, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:01.709 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:01.709 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 69 号数据同步成功....
22:40:01.756 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:01.756 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 70 号数据同步成功....
22:40:02.521 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=71, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=258.65, temperature=28.52, ph=8.1, salinity=0.12, dissolvedOxygen=9.33, turbidity=91.81, areaName=null)
22:40:02.521 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=72, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:03.514 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=72, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=262.64, temperature=28.66, ph=8.15, salinity=0.12, dissolvedOxygen=9.45, turbidity=94.87, areaName=null)
22:40:03.514 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=73, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:03.540 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:03.540 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 71 号数据同步成功....
22:40:04.516 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=73, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=259.94, temperature=28.54, ph=8.12, salinity=0.12, dissolvedOxygen=9.45, turbidity=95.64, areaName=null)
22:40:04.516 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=74, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:04.521 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:04.521 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 72 号数据同步成功....
22:40:04.567 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:04.567 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 73 号数据同步成功....
22:40:05.519 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=74, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.1, temperature=28.58, ph=8.15, salinity=0.12, dissolvedOxygen=9.23, turbidity=95.19, areaName=null)
22:40:05.519 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=75, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:05.739 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:05.739 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 74 号数据同步成功....
22:40:06.518 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=75, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.68, temperature=28.5, ph=8.15, salinity=0.12, dissolvedOxygen=9.32, turbidity=91.15, areaName=null)
22:40:06.518 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=76, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:06.525 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:06.525 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 75 号数据同步成功....
22:40:07.526 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=76, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=255.24, temperature=28.51, ph=8.1, salinity=0.12, dissolvedOxygen=9.43, turbidity=91.56, areaName=null)
22:40:07.526 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=77, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:07.622 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:07.622 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 76 号数据同步成功....
22:40:08.519 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=77, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=256.77, temperature=28.61, ph=8.18, salinity=0.12, dissolvedOxygen=9.49, turbidity=92.24, areaName=null)
22:40:08.519 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=78, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:08.549 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:08.549 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 77 号数据同步成功....
22:40:09.521 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=78, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.36, temperature=28.5, ph=8.15, salinity=0.12, dissolvedOxygen=9.07, turbidity=98.63, areaName=null)
22:40:09.521 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=79, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:09.546 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:09.546 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 78 号数据同步成功....
22:40:10.522 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=79, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=257.51, temperature=28.69, ph=8.12, salinity=0.12, dissolvedOxygen=9.34, turbidity=98.24, areaName=null)
22:40:10.522 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=80, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:10.554 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:10.554 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 79 号数据同步成功....
22:40:11.522 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=80, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=261.75, temperature=28.62, ph=8.12, salinity=0.12, dissolvedOxygen=9.38, turbidity=99.02, areaName=null)
22:40:11.523 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=81, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:40:11.559 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:11.559 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 80 号数据同步成功....
22:40:12.524 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=81, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Aug 04 00:00:00 CST 2017, conductivity=261.5, temperature=28.57, ph=8.15, salinity=0.12, dissolvedOxygen=9.29, turbidity=96.14, areaName=null)
22:40:12.531 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:40:12.531 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 81 号数据同步成功....
22:45:32.608 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=50, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:45:32.718 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=50, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Sep 01 00:00:00 CST 2017, conductivity=258.46, temperature=28.69, ph=8.18, salinity=0.12, dissolvedOxygen=9.38, turbidity=93.89, areaName=null)
22:45:32.718 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=51, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:45:33.718 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=51, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sat Aug 19 00:00:00 CST 2017, conductivity=255.42, temperature=28.56, ph=8.13, salinity=0.12, dissolvedOxygen=9.04, turbidity=94.79, areaName=null)
22:45:33.727 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:45:33.727 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 50 号数据同步成功....
22:45:34.721 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:45:34.721 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 51 号数据同步成功....
22:45:43.719 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=52, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:45:44.725 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=52, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Sun Aug 20 19:00:00 CST 2017, conductivity=255.61, temperature=28.68, ph=8.11, salinity=0.12, dissolvedOxygen=9.05, turbidity=98.66, areaName=null)
22:45:44.725 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=53, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:45:44.743 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:45:44.743 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 52 号数据同步成功....
22:45:45.724 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=53, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Thu Aug 31 00:00:00 CST 2017, conductivity=255.28, temperature=28.56, ph=8.12, salinity=0.12, dissolvedOxygen=9.41, turbidity=96.66, areaName=null)
22:45:45.730 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:45:45.730 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 53 号数据同步成功....
22:45:55.726 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=54, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:45:56.731 [node1] INFO  com.ntu.node.sync.SendThread - 发送消息:MonitorData(infoId=54, areaId=nantong, spotId=changjiang, nodeId=node1, dataTime=Fri Dec 22 00:00:00 CST 2017, conductivity=257.27, temperature=28.58, ph=8.11, salinity=0.12, dissolvedOxygen=9.4, turbidity=92.53, areaName=null)
22:45:56.731 [node1] INFO  com.ntu.node.sync.SendThread - DataSync(infoId=55, infoType=M, syncType=1, syncStatus=1, successTime=null, failTime=null, failCount=0, syncMsg=未开始数据同步, infoNode=null)
22:45:56.775 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - 收到确认消息.....
22:45:56.775 [MQTT Call: cj_node] INFO  com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 54 号数据同步成功....
